temp_sample,date_time,temp_c,pond,treatment,depth
1,6/6/2017 12:01,25.70777778,1,Drying,35
17,6/7/2017 20:01,28.555,1,Drying,35
33,6/9/2017 4:01,22.33277778,1,Drying,35
49,6/10/2017 12:01,25.02777778,1,Drying,35
65,6/11/2017 20:01,29.15222222,1,Drying,35
81,6/13/2017 4:01,26.87888889,1,Drying,35
97,6/14/2017 12:01,29.35222222,1,Drying,35
113,6/15/2017 20:01,28.75388889,1,Drying,35
129,6/17/2017 4:01,24.835,1,Drying,28
145,6/18/2017 12:01,28.85277778,1,Drying,28
161,6/19/2017 20:01,29.05277778,1,Drying,28
177,6/21/2017 4:01,26.39,1,Drying,28
193,6/22/2017 12:01,26.29222222,1,Drying,28
209,6/23/2017 20:01,26.39,1,Drying,28
225,6/25/2017 4:01,25.41611111,1,Drying,28
241,6/26/2017 12:01,24.255,1,Drying,28
257,6/27/2017 20:01,29.65222222,1,Drying,28
273,6/29/2017 4:01,26.09722222,1,Drying,28
289,6/30/2017 12:01,29.25222222,1,Drying,21
305,7/1/2017 20:01,32.91111111,1,Drying,21
321,7/3/2017 4:01,26.48777778,1,Drying,21
337,7/4/2017 12:01,28.35722222,1,Drying,21
353,7/5/2017 20:01,31.57388889,1,Drying,21
369,7/7/2017 4:01,27.665,1,Drying,21
385,7/8/2017 12:01,29.65222222,1,Drying,21
401,7/9/2017 20:01,32.29111111,1,Drying,21
417,7/11/2017 4:01,26.29222222,1,Drying,21
433,7/12/2017 12:01,30.86222222,1,Drying,21
449,7/13/2017 20:01,33.63888889,1,Drying,21
465,7/15/2017 4:01,27.17277778,1,Drying,14
481,7/16/2017 12:01,28.25777778,1,Drying,14
497,7/17/2017 20:01,33.01388889,1,Drying,14
513,7/19/2017 4:01,27.56722222,1,Drying,14
529,7/20/2017 12:01,31.88,1,Drying,14
545,7/21/2017 20:01,33.74277778,1,Drying,14
561,7/23/2017 4:01,27.46777778,1,Drying,14
577,7/24/2017 12:01,31.16611111,1,Drying,14
593,7/25/2017 20:01,32.80722222,1,Drying,14
609,7/27/2017 4:01,27.075,1,Drying,14
625,7/28/2017 12:01,28.06,1,Drying,14
641,7/29/2017 20:01,30.96277778,1,Drying,14
657,7/31/2017 4:01,24.545,1,Drying,14
673,8/1/2017 12:01,27.37,1,Drying,14
689,8/2/2017 20:01,29.85277778,1,Drying,14
705,8/4/2017 4:01,24.64111111,1,Drying,14
721,8/5/2017 12:01,27.86222222,1,Drying,14
737,8/6/2017 20:01,28.25777778,1,Drying,14
753,8/8/2017 4:01,25.02777778,1,Drying,14
769,8/9/2017 12:01,27.56722222,1,Drying,14
785,8/10/2017 20:01,29.45222222,1,Drying,14
801,8/12/2017 4:01,25.90222222,1,Drying,14
817,8/13/2017 12:01,26.78111111,1,Drying,14
833,8/14/2017 20:01,27.27222222,1,Drying,14
849,8/16/2017 4:01,27.37,1,Drying,14
865,8/17/2017 12:01,27.96111111,1,Drying,14
881,8/18/2017 20:01,31.88,1,Drying,14
897,8/20/2017 4:01,27.17277778,1,Drying,14
913,8/21/2017 12:01,28.655,1,Drying,14
929,8/22/2017 20:01,31.98277778,1,Drying,14
945,8/24/2017 4:01,23.48388889,1,Drying,14
961,8/25/2017 12:01,24.93111111,1,Drying,14
977,8/26/2017 20:01,27.86222222,1,Drying,14
993,8/28/2017 4:01,25.41611111,1,Drying,14
1009,8/29/2017 12:01,24.06222222,1,Drying,14
1025,8/30/2017 20:01,25.41611111,1,Drying,14
1041,9/1/2017 4:01,22.525,1,Drying,14
1057,9/2/2017 12:01,23.67722222,1,Drying,14
1073,9/3/2017 20:01,27.96111111,1,Drying,14
1089,9/5/2017 4:01,24.73777778,1,Drying,14
1105,9/6/2017 12:01,22.33277778,1,Drying,14
1121,9/7/2017 20:01,23.67722222,1,Drying,14
1137,9/9/2017 4:01,19.47222222,1,Drying,14
1153,9/10/2017 12:01,22.04611111,1,Drying,14
1169,9/11/2017 20:01,21.76,1,Drying,14
1185,9/13/2017 4:01,18.61611111,1,Drying,14
1201,9/14/2017 12:01,20.99611111,1,Drying,14
1217,9/15/2017 20:01,26.29222222,1,Drying,14
1233,9/17/2017 4:01,22.62111111,1,Drying,14
1249,9/18/2017 12:01,24.93111111,1,Drying,14
1265,9/19/2017 20:01,27.96111111,1,Drying,14
1281,9/21/2017 4:01,23.96611111,1,Drying,14
1297,9/22/2017 12:01,26.29222222,1,Drying,14
1313,9/23/2017 20:01,28.15888889,1,Drying,14
1329,9/25/2017 4:01,22.525,1,Drying,14
1345,9/26/2017 12:01,24.93111111,1,Drying,14
1361,9/27/2017 20:01,27.075,1,Drying,14
1377,9/29/2017 4:01,19.75777778,1,Drying,14
1393,9/30/2017 12:01,20.615,1,Drying,14
1409,10/1/2017 20:01,23.67722222,1,Drying,14
1425,10/3/2017 4:01,20.23388889,1,Drying,14
1441,10/4/2017 12:01,22.42888889,1,Drying,14
1457,10/5/2017 20:01,23.29222222,1,Drying,14
1473,10/7/2017 4:01,19.09222222,1,Drying,14
1489,10/8/2017 12:01,25.61,1,Drying,14
1505,10/9/2017 20:01,26,1,Drying,14
1521,10/11/2017 4:01,21.47277778,1,Drying,14
1537,10/12/2017 12:01,17.855,1,Drying,14
1553,10/13/2017 20:01,21.95111111,1,Drying,14
1569,10/15/2017 4:01,20.71,1,Drying,14
1585,10/16/2017 12:01,16.99888889,1,Drying,14
1601,10/17/2017 20:01,17.57,1,Drying,14
1617,10/19/2017 4:01,12.40111111,1,Drying,14
1633,10/20/2017 12:01,16.33222222,1,Drying,14
1649,10/21/2017 20:01,20.32888889,1,Drying,14
1665,10/23/2017 4:01,17.76,1,Drying,14
1681,10/24/2017 12:01,14.99611111,1,Drying,14
1697,10/25/2017 20:01,13.17277778,1,Drying,14
1713,10/27/2017 4:01,12.98,1,Drying,14
1729,10/28/2017 12:01,11.13888889,1,Drying,14
1745,10/29/2017 20:01,11.43111111,1,Drying,14
1761,10/31/2017 4:01,10.55277778,1,Drying,14
1777,11/1/2017 12:01,14.325,1,Drying,14
1793,11/2/2017 20:01,19.56722222,1,Drying,14
1809,11/4/2017 4:01,17.855,1,Drying,14
1825,11/5/2017 12:01,19.56722222,1,Drying,14
1841,11/6/2017 20:01,19.94777778,1,Drying,14
1857,11/8/2017 4:01,15.18722222,1,Drying,14
1873,11/9/2017 12:01,12.98,1,Drying,14
1889,11/10/2017 20:01,12.69,1,Drying,14
1905,11/12/2017 4:01,11.43111111,1,Drying,14
1921,11/13/2017 12:01,11.81888889,1,Drying,14
1937,11/14/2017 20:01,12.98,1,Drying,14
1953,11/16/2017 4:01,13.94222222,1,Drying,14
1969,11/17/2017 12:01,11.52777778,1,Drying,14
1985,11/18/2017 20:01,15.95111111,1,Drying,14
2001,11/20/2017 4:01,6.977777778,1,Drying,14
2017,11/21/2017 12:01,7.481111111,1,Drying,14
2033,11/22/2017 20:01,9.275,1,Drying,14
2049,11/24/2017 4:01,6.166111111,1,Drying,14
2065,11/25/2017 12:01,9.668888889,1,Drying,14
2081,11/26/2017 20:01,10.84611111,1,Drying,14
2097,11/28/2017 4:01,7.28,1,Drying,14
2113,11/29/2017 12:01,8.282222222,1,Drying,14
2129,11/30/2017 20:01,14.80388889,1,Drying,14
2145,12/2/2017 4:01,10.06277778,1,Drying,14
2161,12/3/2017 12:01,9.668888889,1,Drying,14
2177,12/4/2017 20:01,13.94222222,1,Drying,14
2193,12/6/2017 4:01,8.778888889,1,Drying,14
2209,12/7/2017 12:01,8.082222222,1,Drying,14
2225,12/8/2017 20:01,6.775,1,Drying,14
2241,12/10/2017 4:01,5.45,1,Drying,14
7,6/7/2017 0:01,26.09722222,6,Constant,49
