id,age,bodylengthcm,preydensity,watertemp,site
S0001,8.407800869600926,67.16363857434342,29.059163454700993,7.9715626475747206,B1a
S0002,7.296149187195516,69.13312287209192,20.70141187548529,9.160965690524506,B1a
S0003,11.164075404312293,104.19567801242663,25.80962156663952,9.9074311621535,B1a
S0004,10.272665249565827,102.41423249431189,30.160466364295907,8.262398427836047,B1a
S0005,11.949513236227688,128.41926820816758,34.729164999785205,9.852917815956392,B1a
S0006,12.626474119105357,137.53849554745602,28.60719198547672,7.845953583368175,B1a
S0007,10.7426199633249,110.64539714211264,25.101635576349345,7.411515294647646,B1a
S0008,12.910156281664172,141.03784243929175,32.40402873639677,7.525737037804502,B1a
S0009,8.042607254878064,85.36628909140697,30.179803484040967,8.003874024303375,B1a
S0010,9.647396977971471,101.97026082186012,33.05119399924084,7.479445695280344,B1a
S0011,9.78376605780134,101.19964694573893,40.80198110601823,9.5842488805141,B1a
S0012,6.642084730964337,59.572010712858045,27.278572398910477,8.479213502542564,B1a
S0013,12.138736554729405,116.39021386670537,12.73713092943733,9.721725062470895,B1a
S0014,12.031214792648463,106.44118733940176,22.56861943204428,8.987108553301127,B1a
S0015,11.286782413715239,84.70493141962704,10.79354558920138,9.628581955145638,B1a
S0016,10.343324578059875,123.57625970816142,37.96813296175269,8.0485795438712735,B1a
S0017,7.362845646350133,65.30847184649302,31.77170021113167,9.356634407852624,B1a
S0018,8.42354309737473,99.7868323657164,41.176513729773724,8.311985944091402,B1a
S0019,13.902192216025561,146.2976401438176,26.08685036182267,8.67553051283758,B1a
S0020,10.679517598686543,111.78486748679062,36.555132534511216,7.196552663714575,B1a
S0021,10.325982047782649,127.15223554945543,37.41552472098318,7.1860545876745245,B1a
S0022,11.65711349424579,130.70922245896935,26.704457946226395,7.295541824654125,B1a
S0023,9.504308942917653,100.31148092472826,26.51294534353427,7.816833520636927,B1a
S0024,10.305096906205568,113.57709294158309,28.382591686888208,7.506130564587265,B1a
S0025,10.09059393847379,95.19548235439439,23.481681356922458,8.469994433834398,B1a
S0026,9.341516838238665,96.13353571925829,27.342002294330975,9.111869837515954,B1a
S0027,10.85979104288867,118.07116539766825,30.000239295889667,8.631924510651885,B1a
S0028,10.252277065353438,93.60021545997627,27.182003712563372,9.729972212188642,B1a
S0029,11.803929606835906,122.21164580352976,27.59407429202437,7.324675810602395,B1a
S0030,9.082981206038706,92.90114869491991,32.938440876045995,8.918006065434948,B1a
S0031,9.276948268294596,75.55175773402081,26.44840778508785,8.11155341347029,B1a
S0032,11.587930614739005,106.78880496795846,25.61238674521601,9.21096454763033,B1a
S0033,12.194783340453784,125.79150721611484,28.88630917233416,8.739307441135962,B1a
