sample_id,variable,measure
1,shellVolume,47.25406904155211
1,spermStored,2.0862298501678804
2,shellVolume,56.34405311993295
2,spermStored,0.40596590775297237
3,shellVolume,49.79869565967963
3,spermStored,0.6887821593480907
4,shellVolume,65.40803545094516
4,spermStored,0.6679466906821165
5,shellVolume,60.337631006497816
5,spermStored,1.3747242719001709
6,shellVolume,65.45904512991791
6,spermStored,0.7152286856250402
7,shellVolume,50.16423143630328
7,spermStored,0.08662221432748263
8,shellVolume,49.63625495586886
8,spermStored,0.5049677170641317
9,shellVolume,39.084787448276664
9,spermStored,1.1643716406709235
10,shellVolume,60.31699477922512
10,spermStored,0.6301214313104297
11,shellVolume,52.76593459955851
11,spermStored,1.1182216489803762
12,shellVolume,60.808926062805206
12,spermStored,0.7148030630751988
13,shellVolume,68.8472756409472
13,spermStored,4.405030912999878
14,shellVolume,37.46904339934662
14,spermStored,1.1733796811965007
15,shellVolume,43.86446807238549
15,spermStored,2.194631777804452
16,shellVolume,48.44862692547384
16,spermStored,2.2061092500184953
17,shellVolume,41.1593732336446
17,spermStored,0.4083463263586206
18,shellVolume,54.062493413285104
18,spermStored,0.6097077990537295
19,shellVolume,34.10084906617778
19,spermStored,0.6592115152642695
20,shellVolume,55.778080789082445
20,spermStored,0.28824979841447596
21,shellVolume,52.03222026164502
21,spermStored,0.4829059249623788
22,shellVolume,67.72772700775418
22,spermStored,0.6202286785339193
23,shellVolume,56.430552075218614
23,spermStored,0.7289778277808492
24,shellVolume,59.78591805813961
24,spermStored,1.822487385585244
25,shellVolume,58.17743562420788
25,spermStored,0.45873157423117245
26,shellVolume,52.824050558961005
26,spermStored,1.8879063709527049
27,shellVolume,56.5089539493982
27,spermStored,0.313118870469898
28,shellVolume,36.16564590865288
28,spermStored,0.6717797424061007
29,shellVolume,49.22243962470254
29,spermStored,2.21109264613415
30,shellVolume,47.94001676711427
30,spermStored,0.7754609328994511
31,shellVolume,54.48727448899308
31,spermStored,1.8077426156245757
32,shellVolume,46.403145088254924
32,spermStored,1.4017371894237978
33,shellVolume,59.085531357903974
33,spermStored,3.0251812379742047
34,shellVolume,60.249954335498174
34,spermStored,0.9923270574923497
35,shellVolume,51.149411487619226
35,spermStored,0.3687285754976124
36,shellVolume,56.83099299636488
36,spermStored,2.917526127223339
37,shellVolume,56.830682054129944
37,spermStored,0.30933009119665816
38,shellVolume,39.86347143988994
38,spermStored,1.2251660767746049
39,shellVolume,66.5925435618571
39,spermStored,2.4047457929814264
40,shellVolume,47.128425061256536
40,spermStored,0.27780557427658414
41,shellVolume,47.330561035081715
41,spermStored,0.05681773062127142
42,shellVolume,59.28623887004555
42,spermStored,0.8922284775058883
43,shellVolume,66.51969740497789
43,spermStored,0.8289606934190071
44,shellVolume,42.039161984588134
44,spermStored,0.5640413057283346
45,shellVolume,51.75914012183936
45,spermStored,2.1251226758751645
46,shellVolume,51.39312707476431
46,spermStored,4.643410530119119
47,shellVolume,45.60916463732447
47,spermStored,0.6855431533110284
48,shellVolume,55.154626093394725
48,spermStored,1.4624744220505341
49,shellVolume,42.589935823675425
49,spermStored,0.7553211268376033
50,shellVolume,54.40516829767479
50,spermStored,1.8845435608158916
51,shellVolume,47.3523127007498
51,spermStored,1.413795361293358
52,shellVolume,53.40073062056809
52,spermStored,0.5531875633305435
53,shellVolume,55.29308354676623
53,spermStored,0.35858550588084137
54,shellVolume,70.9021357699572
54,spermStored,0.7877223668255428
55,shellVolume,52.46745819430782
55,spermStored,1.2696012175526818
56,shellVolume,58.48137946121006
56,spermStored,1.0025563928920083
57,shellVolume,58.2683639762788
57,spermStored,0.2885081229208822
58,shellVolume,66.63183266017535
58,spermStored,1.7244483747103587
59,shellVolume,39.16278135695499
59,spermStored,2.2311906168010114
60,shellVolume,53.23947903979831
60,spermStored,1.4652088781483144
61,shellVolume,51.48709972744743
61,spermStored,1.7314122356027073
62,shellVolume,59.54944054963575
62,spermStored,1.1035435618484082
63,shellVolume,55.92498996990197
63,spermStored,1.0984078378666235
64,shellVolume,61.2138158640542
64,spermStored,1.704466210310788
65,shellVolume,49.58078008771734
65,spermStored,0.1367162416953471
66,shellVolume,49.283658068369476
66,spermStored,0.37997510560665415
67,shellVolume,63.71622700039607
67,spermStored,1.4205349550238655
68,shellVolume,42.76241278624409
68,spermStored,1.0522810580982367
69,shellVolume,59.23074007197857
69,spermStored,3.5438025802326503
70,shellVolume,62.952683531989564
70,spermStored,3.236921986500671
71,shellVolume,52.07881771563287
71,spermStored,12.247464357075033
72,shellVolume,48.07198909647305
72,spermStored,0.527390970044288
73,shellVolume,50.09703269988925
73,spermStored,4.031128037351829
74,shellVolume,60.06909107370937
74,spermStored,0.12849497764028314
75,shellVolume,48.07562856744809
75,spermStored,2.3943452741677276
76,shellVolume,50.6670882388813
76,spermStored,0.7796785265085874
77,shellVolume,67.21682615711848
77,spermStored,1.3571790201386444
78,shellVolume,46.08949051952734
78,spermStored,3.135997642379388
79,shellVolume,60.11472661247609
79,spermStored,0.8163385463431925
80,shellVolume,41.747719235273635
80,spermStored,0.24283417313089165
81,shellVolume,47.79599243724877
81,spermStored,0.45921345602775515
82,shellVolume,30.651022439061535
82,spermStored,1.1843750749633344
83,shellVolume,44.566963373827186
83,spermStored,2.095039230030751
84,shellVolume,53.258040577960244
84,spermStored,6.246628879001721
85,shellVolume,71.23655606072121
85,spermStored,0.33134423436687643
86,shellVolume,78.469660571492
86,spermStored,1.5162969936753448
87,shellVolume,57.57988605177118
87,spermStored,0.5051566673494229
88,shellVolume,58.78609875694346
88,spermStored,9.021686808943572
89,shellVolume,45.12457199514512
89,spermStored,0.5293043311778226
90,shellVolume,45.36301601144819
90,spermStored,0.8062463735777105
91,shellVolume,51.465935573928306
91,spermStored,0.8173192249036416
92,shellVolume,58.20034081356323
92,spermStored,1.0368590345237305
93,shellVolume,52.720289152982964
93,spermStored,1.0226504725932746
94,shellVolume,58.05452926028534
94,spermStored,15.49879222528162
95,shellVolume,55.92128812148595
95,spermStored,0.2784824628899045
96,shellVolume,54.27886634986362
96,spermStored,1.5522109512424036
97,shellVolume,41.20788085689015
97,spermStored,0.4356175377693582
98,shellVolume,50.03500883363057
98,spermStored,0.10269658478225097
99,shellVolume,43.12235254572959
99,spermStored,0.3189967421815866
100,shellVolume,56.54262695421568
100,spermStored,0.39543698646799247
101,shellVolume,58.992667282174516
101,spermStored,1.1804168777275135
102,shellVolume,50.689304776720796
102,spermStored,3.6660305527753283
103,shellVolume,45.1079838178636
103,spermStored,0.9307508898072959
104,shellVolume,54.96501038196634
104,spermStored,2.1932507323089445
105,shellVolume,56.055249413625624
105,spermStored,0.30165352449642346
106,shellVolume,48.855820585719265
106,spermStored,2.372601092953345
107,shellVolume,48.46884648472428
107,spermStored,0.1679140713138246
108,shellVolume,51.057667068112046
108,spermStored,1.61950069786368
109,shellVolume,60.97683652840829
109,spermStored,1.1326120905559962
110,shellVolume,43.75474735620633
110,spermStored,0.6520073097428121
111,shellVolume,57.72356985900794
111,spermStored,2.2039638533750527
112,shellVolume,62.058985816669974
112,spermStored,0.48244974798687174
113,shellVolume,52.1406891102155
113,spermStored,3.17385279939973
114,shellVolume,50.798078179166936
114,spermStored,1.6452974571364982
115,shellVolume,69.38580252742084
115,spermStored,2.148788601654932
116,shellVolume,50.5596694035818
116,spermStored,0.5422306048607636
117,shellVolume,49.90306614870427
117,spermStored,0.22943697340544558
118,shellVolume,42.655317543351444
118,spermStored,1.961724086947435
119,shellVolume,55.11998698787237
119,spermStored,1.002454387218062
120,shellVolume,49.57803898391677
120,spermStored,0.2863242984447067
121,shellVolume,52.965358798490186
121,spermStored,0.9394330112450751
122,shellVolume,64.72865132742933
122,spermStored,0.425379015325624
123,shellVolume,60.082145507293106
123,spermStored,0.47646814845258023
124,shellVolume,45.58784446217763
124,spermStored,0.913473918901384
125,shellVolume,47.915126571066324
125,spermStored,0.11594699054777448
126,shellVolume,49.26837669407643
126,spermStored,2.4538009467719823
127,shellVolume,61.30307628810679
127,spermStored,2.9180425984498326
128,shellVolume,42.57808646669677
128,spermStored,0.32926434814622
129,shellVolume,56.61463462061686
129,spermStored,0.4692403891456812
130,shellVolume,48.228551776242924
130,spermStored,0.4361696069439898
131,shellVolume,57.957743924327154
131,spermStored,2.1865824803833713
132,shellVolume,51.1588902470862
132,spermStored,3.520278878480698
133,shellVolume,66.61044422680277
133,spermStored,1.7101010906220722
134,shellVolume,47.5456328759646
134,spermStored,0.6826962652327255
135,shellVolume,49.77832101659373
135,spermStored,0.8112500646467921
136,shellVolume,57.90596059691601
136,spermStored,0.395838263262269
137,shellVolume,49.39979914181251
137,spermStored,1.3099692208380969
138,shellVolume,49.96880197654873
138,spermStored,0.23534633635155902
139,shellVolume,42.78667288159526
139,spermStored,0.3915236375938377
140,shellVolume,68.42233209763404
140,spermStored,0.6246766597311577
141,shellVolume,46.332138316541524
141,spermStored,0.8509758264200491
142,shellVolume,59.73343462116834
142,spermStored,0.04037611384000258
143,shellVolume,33.43466044327725
143,spermStored,0.9926041889716352
144,shellVolume,52.97827963810899
144,spermStored,0.8456983703099776
145,shellVolume,62.207497807660026
145,spermStored,8.387103627344253
146,shellVolume,65.47268681642103
146,spermStored,2.1746836771697176
147,shellVolume,37.757085056033375
147,spermStored,0.07346189571854161
148,shellVolume,51.03910102743831
148,spermStored,4.4690651077158625
149,shellVolume,48.27121458200574
149,spermStored,0.5236561791726628
150,shellVolume,49.34410953363095
